date,time,dept,type,ticketNo
2026-05-12,11:54:09,national,regular,1
2026-05-12,11:54:11,national,priority,2
2026-05-12,11:54:13,national,regular,3
2026-05-12,11:54:17,national,priority,4
2026-05-12,11:54:20,civil,regular,1
2026-05-12,11:54:23,civil,priority,2
2026-05-12,11:54:26,civil,regular,3
2026-05-12,12:00:31,national,priority,1,created,
2026-05-12,12:00:33,civil,regular,1,created,
2026-05-12,12:00:35,national,regular,2,created,
2026-05-12,12:00:36,national,priority,3,created,
2026-05-12,12:00:48,national,regular,2,assigned,window2
2026-05-12,12:00:52,national,regular,2,completed,window2
2026-05-12,12:01:02,civil,regular,1,assigned,window1
2026-05-12,12:01:03,civil,regular,1,terminated,window1
2026-05-12,12:02:41,national,regular,5,created,
2026-05-12,12:02:47,civil,priority,2,created,
2026-05-12,12:02:58,national,regular,6,created,
2026-05-12,12:05:05,national,regular,5,assigned,window1
2026-05-12,12:05:06,national,regular,5,completed,window1
2026-05-12,12:05:07,national,regular,6,assigned,window1
2026-05-12,12:05:08,national,regular,6,completed,window1
2026-05-12,12:05:11,national,regular,7,created,
2026-05-12,12:05:22,civil,priority,3,created,
2026-05-12,13:02:27,national,regular,1,created,
2026-05-12,13:02:42,civil,priority,1,created,
2026-05-12,15:30:42,civil,regular,23,assigned,window1
2026-05-12,15:45:55,national,regular,8,assigned,window1
2026-05-12,15:46:54,civil,regular,23,completed,window1
2026-05-12,15:48:57,national,regular,11,completed,window1
2026-05-12,15:49:08,national,regular,12,created,
2026-05-12,15:49:10,national,regular,13,created,
2026-05-12,15:49:11,national,regular,12,assigned,window1
2026-05-12,15:49:12,national,regular,12,completed,window1
2026-05-12,15:49:13,national,regular,14,created,
2026-05-12,15:49:13,national,regular,13,assigned,window1
2026-05-12,15:49:15,national,regular,15,created,
2026-05-12,15:49:15,national,regular,13,completed,window1
2026-05-12,15:49:16,national,regular,14,assigned,window1
2026-05-12,15:49:16,national,regular,16,created,
2026-05-12,15:49:18,national,regular,14,completed,window1
2026-05-12,15:49:21,national,regular,17,created,
2026-05-12,15:49:23,national,priority,18,created,
2026-05-12,15:49:39,civil,priority,26,created,
2026-05-12,15:49:58,civil,priority,27,created,
2026-05-12,13:37:04,national,regular,6,completed,window2
2026-05-12,13:37:12,national,regular,8,created,
2026-05-12,13:37:16,national,regular,8,assigned,window2
2026-05-12,13:38:07,national,regular,1,created,
2026-05-12,13:38:14,national,regular,1,assigned,window2
2026-05-12,13:40:50,civil,priority,1,created,
2026-05-12,13:40:55,civil,priority,1,assigned,priorityWindow
2026-05-12,13:41:05,civil,regular,2,created,
2026-05-12,13:41:09,civil,regular,2,assigned,window1
2026-05-12,13:41:35,civil,regular,3,created,
2026-05-12,13:41:38,civil,priority,4,created,
2026-05-12,13:44:18,national,regular,2,created,
2026-05-12,13:45:39,national,regular,2,assigned,window1
2026-05-12,13:45:47,national,regular,2,completed,window1
2026-05-12,13:45:57,national,regular,3,created,
2026-05-12,13:45:59,national,regular,3,assigned,window1
2026-05-12,13:46:50,national,regular,3,completed,window1
2026-05-12,13:46:52,national,regular,4,created,
2026-05-12,13:46:55,national,regular,4,assigned,window1
2026-05-12,13:47:01,national,regular,4,completed,window1
2026-05-12,13:54:58,national,regular,1,completed,window2
2026-05-12,13:55:51,civil,priority,1,completed,priorityWindow
2026-05-12,13:57:48,civil,priority,4,assigned,priorityWindow
2026-05-12,13:57:49,civil,priority,4,completed,priorityWindow
2026-05-12,13:57:56,civil,priority,5,created,
2026-05-12,14:01:39,civil,priority,6,created,
2026-05-12,14:01:50,civil,priority,5,assigned,priorityWindow
2026-05-12,14:01:52,civil,priority,5,completed,priorityWindow
2026-05-12,14:02:05,civil,priority,7,created,
2026-05-12,14:06:14,civil,priority,8,created,
2026-05-12,14:06:22,civil,regular,9,created,
2026-05-12,14:08:15,civil,priority,10,created,
2026-05-12,14:09:38,civil,priority,6,assigned,priorityWindow
2026-05-12,14:09:42,civil,priority,6,completed,priorityWindow
2026-05-12,14:09:42,civil,priority,7,assigned,priorityWindow
2026-05-12,14:09:43,civil,priority,7,completed,priorityWindow
2026-05-12,14:09:43,civil,priority,8,assigned,priorityWindow
2026-05-12,14:09:44,civil,priority,8,completed,priorityWindow
2026-05-12,14:09:44,civil,priority,10,assigned,priorityWindow
2026-05-12,14:09:45,civil,priority,10,completed,priorityWindow
2026-05-12,14:09:51,civil,regular,11,created,
2026-05-12,14:09:59,civil,priority,12,created,
2026-05-12,14:11:00,civil,priority,13,created,
2026-05-12,14:11:04,civil,priority,12,assigned,priorityWindow
2026-05-12,14:11:04,civil,priority,12,completed,priorityWindow
2026-05-12,14:11:05,civil,priority,13,assigned,priorityWindow
2026-05-12,14:11:05,civil,priority,13,completed,priorityWindow
2026-05-12,14:11:39,national,regular,5,created,
2026-05-12,14:11:41,national,priority,6,created,
2026-05-12,14:11:43,national,regular,7,created,
2026-05-12,14:11:46,civil,regular,14,created,
2026-05-12,14:11:48,civil,regular,15,created,
2026-05-12,14:11:52,civil,priority,16,created,
2026-05-12,14:11:54,civil,priority,17,created,
2026-05-12,14:12:01,civil,regular,2,completed,window1
2026-05-12,14:12:02,civil,regular,3,assigned,window1
2026-05-12,14:12:04,civil,regular,3,completed,window1
2026-05-12,14:12:05,civil,regular,9,assigned,window1
2026-05-12,14:12:05,civil,regular,9,completed,window1
2026-05-12,14:12:06,civil,regular,11,assigned,window1
2026-05-12,14:12:07,civil,regular,11,completed,window1
2026-05-12,14:12:08,civil,regular,14,assigned,window1
2026-05-12,14:12:08,civil,regular,14,completed,window1
2026-05-12,14:12:09,civil,regular,15,assigned,window1
2026-05-12,14:12:09,civil,regular,15,completed,window1
2026-05-12,14:12:20,civil,priority,16,assigned,priorityWindow
2026-05-12,14:12:20,civil,priority,16,completed,priorityWindow
2026-05-12,14:12:21,civil,priority,17,assigned,priorityWindow
2026-05-12,14:12:22,civil,priority,17,completed,priorityWindow
2026-05-12,14:15:59,national,priority,6,assigned,priorityWindow
2026-05-12,14:16:02,national,priority,6,completed,priorityWindow
2026-05-12,14:16:07,national,regular,8,created,
2026-05-12,14:16:09,national,priority,9,created,
2026-05-12,14:16:11,national,priority,10,created,
2026-05-12,14:28:37,national,regular,11,created,
2026-05-12,14:31:09,civil,regular,18,created,
2026-05-12,14:31:11,civil,priority,19,created,
2026-05-12,14:31:14,civil,regular,20,created,
2026-05-12,14:31:16,civil,regular,21,created,
2026-05-12,14:31:21,civil,priority,22,created,
2026-05-12,14:45:54,civil,priority,19,assigned,priorityWindow
2026-05-12,14:45:59,civil,priority,19,completed,priorityWindow
2026-05-12,14:46:03,civil,priority,22,assigned,priorityWindow
2026-05-12,14:46:21,civil,priority,22,completed,priorityWindow
2026-05-12,14:53:49,civil,regular,23,created,
2026-05-12,14:53:51,civil,priority,24,created,
2026-05-12,14:53:53,civil,priority,25,created,
2026-05-12,14:55:56,civil,regular,18,assigned,window1
2026-05-12,14:55:57,civil,regular,18,completed,window1
2026-05-12,15:14:26,national,regular,5,assigned,window2
2026-05-12,15:14:28,national,regular,5,completed,window2
2026-05-12,15:14:31,national,regular,7,assigned,window2
2026-05-12,15:14:32,national,regular,7,completed,window2
2026-05-12,15:14:39,national,priority,9,assigned,priorityWindow
2026-05-12,15:14:41,national,priority,9,completed,priorityWindow
2026-05-12,15:14:43,national,priority,10,assigned,priorityWindow
2026-05-12,15:14:45,national,priority,10,completed,priorityWindow
2026-05-12,15:14:56,civil,regular,20,assigned,window1
2026-05-12,15:14:59,civil,regular,20,completed,window1
2026-05-12,15:15:03,civil,regular,21,assigned,window1
2026-05-12,15:15:04,civil,regular,21,completed,window1
2026-05-12,15:15:12,civil,priority,25,assigned,priorityWindow
2026-05-12,15:15:15,civil,priority,25,completed,priorityWindow
2026-05-12,15:15:18,civil,priority,24,assigned,priorityWindow
2026-05-12,15:15:20,civil,priority,24,completed,priorityWindow
2026-05-12,15:30:42,civil,regular,23,assigned,window1
2026-05-12,15:45:55,national,regular,8,assigned,window1
2026-05-12,15:45:58,national,regular,8,completed,window1
2026-05-12,15:45:59,national,regular,11,assigned,window1
2026-05-12,15:46:54,civil,regular,23,completed,window1
2026-05-12,15:48:57,national,regular,11,completed,window1
2026-05-12,15:49:08,national,regular,12,created,
2026-05-12,15:49:10,national,regular,13,created,
2026-05-12,15:49:11,national,regular,12,assigned,window1
2026-05-12,15:49:12,national,regular,12,completed,window1
2026-05-12,15:49:13,national,regular,14,created,
2026-05-12,15:49:13,national,regular,13,assigned,window1
2026-05-12,15:49:15,national,regular,15,created,
2026-05-12,15:49:15,national,regular,13,completed,window1
2026-05-12,15:49:16,national,regular,14,assigned,window1
2026-05-12,15:49:16,national,regular,16,created,
2026-05-12,15:49:18,national,regular,14,completed,window1
2026-05-12,15:49:21,national,regular,17,created,
2026-05-12,15:49:23,national,priority,18,created,
2026-05-12,15:49:39,civil,priority,26,created,
2026-05-12,15:49:58,civil,priority,27,created,
2026-05-12,15:53:02,civil,regular,28,created,
2026-05-12,16:05:36,national,regular,19,created,
2026-05-12,16:15:36,national,regular,20,created,
2026-05-12,16:15:39,civil,priority,29,created,
2026-05-12,16:16:04,national,regular,21,created,
2026-05-12,17:47:24,national,regular,1,created,
2026-05-12,17:58:15,national,regular,2,created,
2026-05-12,17:58:48,national,regular,2,assigned,window1
2026-05-12,17:58:50,national,regular,2,completed,window1
2026-05-12,17:58:52,national,regular,1,assigned,window1
2026-05-12,17:58:54,national,regular,1,completed,window1
2026-05-12,18:15:33,national,priority,3,created,
2026-05-12,18:15:35,national,regular,4,created,
2026-05-12,18:15:39,national,regular,5,created,
2026-05-12,18:15:44,national,regular,6,created,
2026-05-12,18:15:46,national,priority,7,created,
2026-05-12,18:15:48,national,priority,8,created,
2026-05-12,18:15:50,civil,priority,1,created,
2026-05-12,18:15:51,national,regular,9,created,
2026-05-12,18:15:52,civil,priority,2,created,
2026-05-12,18:15:54,civil,regular,3,created,
2026-05-12,18:16:01,national,priority,3,assigned,priorityWindow
2026-05-12,18:16:02,national,regular,4,assigned,window1
2026-05-12,18:16:05,national,regular,4,completed,window1
2026-05-12,18:16:05,national,regular,5,assigned,window1
2026-05-12,18:16:07,national,regular,5,completed,window1
2026-05-12,18:16:16,national,regular,6,assigned,window2
2026-05-12,18:16:22,national,regular,6,completed,window2
2026-05-12,18:16:34,national,priority,3,terminated,priorityWindow
2026-05-12,18:16:42,civil,regular,3,assigned,window1
2026-05-12,18:16:48,civil,regular,3,completed,window1
2026-05-12,18:17:00,civil,priority,1,assigned,priorityWindow
2026-05-12,18:17:02,civil,priority,1,completed,priorityWindow
2026-05-12,18:17:03,civil,priority,2,assigned,priorityWindow
2026-05-12,18:17:04,civil,priority,2,terminated,priorityWindow
2026-05-12,18:17:11,national,priority,7,assigned,priorityWindow
2026-05-12,18:17:17,national,priority,7,completed,priorityWindow
2026-05-12,18:17:18,national,priority,8,assigned,priorityWindow
2026-05-12,18:17:18,national,priority,10,created,
2026-05-12,18:17:19,national,priority,8,completed,priorityWindow
2026-05-12,18:17:20,national,regular,11,created,
2026-05-12,18:17:21,national,priority,10,assigned,priorityWindow
2026-05-12,18:17:22,national,regular,12,created,
2026-05-12,18:17:24,national,priority,13,created,
2026-05-12,18:17:33,national,regular,14,created,
2026-05-12,18:17:34,national,priority,10,terminated,priorityWindow
2026-05-12,18:17:35,national,priority,15,created,
2026-05-12,18:17:37,national,priority,16,created,
2026-05-12,18:17:38,national,priority,13,assigned,priorityWindow
2026-05-12,18:17:39,national,priority,13,completed,priorityWindow
2026-05-12,18:17:39,national,priority,17,created,
2026-05-12,18:17:41,national,regular,18,created,
2026-05-12,18:17:49,civil,regular,4,created,
2026-05-12,18:17:52,civil,regular,5,created,
2026-05-12,18:17:55,civil,priority,6,created,
2026-05-12,18:17:58,civil,priority,7,created,
2026-05-12,18:18:03,civil,regular,8,created,
2026-05-12,18:18:05,civil,regular,9,created,
2026-05-12,18:19:12,national,priority,15,assigned,priorityWindow
2026-05-12,18:19:13,national,priority,15,completed,priorityWindow
2026-05-12,18:19:25,civil,priority,6,assigned,priorityWindow
2026-05-12,18:19:30,civil,priority,6,completed,priorityWindow
2026-05-12,18:19:32,civil,priority,7,assigned,priorityWindow
2026-05-12,18:19:34,civil,priority,7,completed,priorityWindow
2026-05-13,13:14:53,national,regular,1,created,
2026-05-13,13:14:57,civil,priority,1,created,
2026-05-13,13:15:00,civil,regular,2,created,
2026-05-13,13:15:03,national,regular,2,created,
2026-05-13,13:15:06,national,priority,3,created,
2026-05-13,13:15:10,civil,regular,3,created,
2026-05-13,13:15:13,civil,priority,4,created,
2026-05-13,13:16:23,civil,regular,2,assigned,window1
2026-05-13,13:16:26,civil,regular,2,completed,window1
2026-05-13,13:16:26,civil,regular,3,assigned,window1
2026-05-13,13:16:28,civil,regular,3,completed,window1
2026-05-14,09:09:22,national,regular,1,created,
2026-05-14,10:48:33,civil,priority,1,created,
2026-05-14,10:48:36,national,regular,3,created,
2026-05-14,10:50:15,national,regular,4,created,
